grid_id,class,percent_Q12024,percent_Q22024,change_pct
1,0,0.0,0.0,0.0
1,1,68.11594202898551,0.0,-68.11594202898551
1,2,0.0,0.0,0.0
1,3,0.0,0.0,0.0
1,4,0.0,0.0,0.0
1,5,31.88405797101449,100.0,68.11594202898551
1,6,0.0,0.0,0.0
1,7,0.0,0.0,0.0
1,8,0.0,0.0,0.0
2,0,0.0,0.0,0.0
2,1,100.0,5.747126436781609,-94.25287356321839
2,2,0.0,0.0,0.0
2,3,0.0,0.0,0.0
2,4,0.0,0.0,0.0
2,5,0.0,94.25287356321839,94.25287356321839
2,6,0.0,0.0,0.0
2,7,0.0,0.0,0.0
2,8,0.0,0.0,0.0
3,0,0.0,0.0,0.0
3,1,100.0,0.0,-100.0
3,2,0.0,0.0,0.0
3,3,0.0,0.0,0.0
3,4,0.0,0.0,0.0
3,5,0.0,100.0,100.0
3,6,0.0,0.0,0.0
3,7,0.0,0.0,0.0
3,8,0.0,0.0,0.0
4,0,0.0,0.0,0.0
4,1,95.94594594594594,0.0,-95.94594594594594
4,2,0.0,0.0,0.0
4,3,0.0,0.0,0.0
4,4,0.0,0.0,0.0
4,5,4.054054054054054,100.0,95.94594594594595
4,6,0.0,0.0,0.0
4,7,0.0,0.0,0.0
4,8,0.0,0.0,0.0
5,0,0.0,0.0,0.0
5,1,24.0,0.0,-24.0
5,2,0.0,0.0,0.0
5,3,0.0,0.0,0.0
5,4,0.0,0.0,0.0
5,5,76.0,100.0,24.0
5,6,0.0,0.0,0.0
5,7,0.0,0.0,0.0
5,8,0.0,0.0,0.0
6,0,0.0,0.0,0.0
6,1,96.62921348314607,1.1235955056179776,-95.50561797752809
6,2,0.0,0.0,0.0
6,3,0.0,0.0,0.0
6,4,0.0,0.0,0.0
6,5,3.3707865168539324,98.87640449438202,95.50561797752809
6,6,0.0,0.0,0.0
6,7,0.0,0.0,0.0
6,8,0.0,0.0,0.0
7,0,0.0,0.0,0.0
7,1,14.893617021276595,0.0,-14.893617021276595
7,2,0.0,0.0,0.0
7,3,0.0,0.0,0.0
7,4,0.0,0.0,0.0
7,5,85.1063829787234,100.0,14.893617021276597
7,6,0.0,0.0,0.0
7,7,0.0,0.0,0.0
7,8,0.0,0.0,0.0
8,0,0.0,0.0,0.0
8,1,0.0,0.0,0.0
8,2,0.0,0.0,0.0
8,3,0.0,0.0,0.0
8,4,0.0,0.0,0.0
8,5,0.0,0.0,0.0
8,6,0.0,0.0,0.0
8,7,0.0,0.0,0.0
8,8,0.0,0.0,0.0
9,0,0.0,0.0,0.0
9,1,100.0,100.0,0.0
9,2,0.0,0.0,0.0
9,3,0.0,0.0,0.0
9,4,0.0,0.0,0.0
9,5,0.0,0.0,0.0
9,6,0.0,0.0,0.0
9,7,0.0,0.0,0.0
9,8,0.0,0.0,0.0
10,0,0.0,0.0,0.0
10,1,100.0,52.94117647058824,-47.05882352941176
10,2,0.0,0.0,0.0
10,3,0.0,0.0,0.0
10,4,0.0,0.0,0.0
10,5,0.0,47.05882352941176,47.05882352941176
10,6,0.0,0.0,0.0
10,7,0.0,0.0,0.0
10,8,0.0,0.0,0.0
11,0,0.0,0.0,0.0
11,1,28.000000000000004,3.0,-25.000000000000004
11,2,0.0,0.0,0.0
11,3,0.0,0.0,0.0
11,4,0.0,0.0,0.0
11,5,72.0,97.0,25.0
11,6,0.0,0.0,0.0
11,7,0.0,0.0,0.0
11,8,0.0,0.0,0.0
12,0,0.0,0.0,0.0
12,1,17.0,0.0,-17.0
12,2,0.0,0.0,0.0
12,3,0.0,0.0,0.0
12,4,0.0,0.0,0.0
12,5,83.0,100.0,17.0
12,6,0.0,0.0,0.0
12,7,0.0,0.0,0.0
12,8,0.0,0.0,0.0
13,0,0.0,0.0,0.0
13,1,41.0,0.0,-41.0
13,2,0.0,0.0,0.0
13,3,0.0,0.0,0.0
13,4,0.0,0.0,0.0
13,5,59.0,100.0,41.0
13,6,0.0,0.0,0.0
13,7,0.0,0.0,0.0
13,8,0.0,0.0,0.0
14,0,0.0,0.0,0.0
14,1,100.0,0.0,-100.0
14,2,0.0,0.0,0.0
14,3,0.0,0.0,0.0
14,4,0.0,0.0,0.0
14,5,0.0,100.0,100.0
14,6,0.0,0.0,0.0
14,7,0.0,0.0,0.0
14,8,0.0,0.0,0.0
15,0,0.0,0.0,0.0
15,1,100.0,95.83333333333334,-4.166666666666657
15,2,0.0,0.0,0.0
15,3,0.0,0.0,0.0
15,4,0.0,0.0,0.0
15,5,0.0,4.166666666666666,4.166666666666666
15,6,0.0,0.0,0.0
15,7,0.0,0.0,0.0
15,8,0.0,0.0,0.0
16,0,0.0,0.0,0.0
16,1,100.0,97.97979797979798,-2.0202020202020208
16,2,0.0,0.0,0.0
16,3,0.0,0.0,0.0
16,4,0.0,0.0,0.0
16,5,0.0,2.0202020202020203,2.0202020202020203
16,6,0.0,0.0,0.0
16,7,0.0,0.0,0.0
16,8,0.0,0.0,0.0
17,0,0.0,0.0,0.0
17,1,100.0,100.0,0.0
17,2,0.0,0.0,0.0
17,3,0.0,0.0,0.0
17,4,0.0,0.0,0.0
17,5,0.0,0.0,0.0
17,6,0.0,0.0,0.0
17,7,0.0,0.0,0.0
17,8,0.0,0.0,0.0
18,0,0.0,0.0,0.0
18,1,95.0,63.0,-32.0
18,2,0.0,0.0,0.0
18,3,0.0,0.0,0.0
18,4,0.0,0.0,0.0
18,5,5.0,37.0,32.0
18,6,0.0,0.0,0.0
18,7,0.0,0.0,0.0
18,8,0.0,0.0,0.0
19,0,0.0,0.0,0.0
19,1,68.0,1.0,-67.0
19,2,0.0,0.0,0.0
19,3,0.0,0.0,0.0
19,4,0.0,0.0,0.0
19,5,32.0,99.0,67.0
19,6,0.0,0.0,0.0
19,7,0.0,0.0,0.0
19,8,0.0,0.0,0.0
20,0,0.0,0.0,0.0
20,1,83.0,0.0,-83.0
20,2,0.0,0.0,0.0
20,3,0.0,0.0,0.0
20,4,0.0,0.0,0.0
20,5,17.0,100.0,83.0
20,6,0.0,0.0,0.0
20,7,0.0,0.0,0.0
20,8,0.0,0.0,0.0
21,0,0.0,0.0,0.0
21,1,100.0,86.36363636363636,-13.63636363636364
21,2,0.0,0.0,0.0
21,3,0.0,0.0,0.0
21,4,0.0,0.0,0.0
21,5,0.0,13.636363636363635,13.636363636363635
21,6,0.0,0.0,0.0
21,7,0.0,0.0,0.0
21,8,0.0,0.0,0.0
22,0,0.0,0.0,0.0
22,1,76.40449438202246,12.359550561797752,-64.04494382022472
22,2,0.0,0.0,0.0
22,3,0.0,0.0,0.0
22,4,6.741573033707865,1.1235955056179776,-5.617977528089887
22,5,16.853932584269664,86.51685393258427,69.6629213483146
22,6,0.0,0.0,0.0
22,7,0.0,0.0,0.0
22,8,0.0,0.0,0.0
23,0,0.0,0.0,0.0
23,1,15.0,11.0,-4.0
23,2,9.0,0.0,-9.0
23,3,0.0,0.0,0.0
23,4,69.0,4.0,-65.0
23,5,7.000000000000001,85.0,78.0
23,6,0.0,0.0,0.0
23,7,0.0,0.0,0.0
23,8,0.0,0.0,0.0
24,0,0.0,0.0,0.0
24,1,67.0,62.0,-5.0
24,2,3.0,0.0,-3.0
24,3,0.0,0.0,0.0
24,4,4.0,0.0,-4.0
24,5,26.0,38.0,12.0
24,6,0.0,0.0,0.0
24,7,0.0,0.0,0.0
24,8,0.0,0.0,0.0
25,0,0.0,0.0,0.0
25,1,100.0,65.0,-35.0
25,2,0.0,0.0,0.0
25,3,0.0,0.0,0.0
25,4,0.0,0.0,0.0
25,5,0.0,35.0,35.0
25,6,0.0,0.0,0.0
25,7,0.0,0.0,0.0
25,8,0.0,0.0,0.0
26,0,0.0,0.0,0.0
26,1,60.0,3.0,-57.0
26,2,0.0,0.0,0.0
26,3,0.0,0.0,0.0
26,4,0.0,0.0,0.0
26,5,40.0,97.0,57.0
26,6,0.0,0.0,0.0
26,7,0.0,0.0,0.0
26,8,0.0,0.0,0.0
27,0,0.0,0.0,0.0
27,1,36.0,0.0,-36.0
27,2,0.0,0.0,0.0
27,3,0.0,0.0,0.0
27,4,0.0,0.0,0.0
27,5,64.0,100.0,36.0
27,6,0.0,0.0,0.0
27,7,0.0,0.0,0.0
27,8,0.0,0.0,0.0
28,0,0.0,0.0,0.0
28,1,97.36842105263158,38.15789473684211,-59.210526315789465
28,2,0.0,0.0,0.0
28,3,0.0,0.0,0.0
28,4,0.0,0.0,0.0
28,5,2.631578947368421,61.8421052631579,59.21052631578948
28,6,0.0,0.0,0.0
28,7,0.0,0.0,0.0
28,8,0.0,0.0,0.0
29,0,0.0,0.0,0.0
29,1,43.859649122807014,0.0,-43.859649122807014
29,2,0.0,0.0,0.0
29,3,0.0,0.0,0.0
29,4,56.14035087719298,0.0,-56.14035087719298
29,5,0.0,100.0,100.0
29,6,0.0,0.0,0.0
29,7,0.0,0.0,0.0
29,8,0.0,0.0,0.0
30,0,0.0,0.0,0.0
30,1,3.0,4.0,1.0
30,2,0.0,0.0,0.0
30,3,0.0,0.0,0.0
30,4,66.0,0.0,-66.0
30,5,31.0,96.0,65.0
30,6,0.0,0.0,0.0
30,7,0.0,0.0,0.0
30,8,0.0,0.0,0.0
31,0,0.0,0.0,0.0
31,1,37.0,19.0,-18.0
31,2,0.0,0.0,0.0
31,3,0.0,0.0,0.0
31,4,0.0,0.0,0.0
31,5,63.0,81.0,18.0
31,6,0.0,0.0,0.0
31,7,0.0,0.0,0.0
31,8,0.0,0.0,0.0
32,0,0.0,0.0,0.0
32,1,53.0,2.0,-51.0
32,2,0.0,0.0,0.0
32,3,0.0,0.0,0.0
32,4,0.0,0.0,0.0
32,5,47.0,98.0,51.0
32,6,0.0,0.0,0.0
32,7,0.0,0.0,0.0
32,8,0.0,0.0,0.0
33,0,0.0,0.0,0.0
33,1,51.0,0.0,-51.0
33,2,0.0,0.0,0.0
33,3,0.0,0.0,0.0
33,4,0.0,0.0,0.0
33,5,49.0,100.0,51.0
33,6,0.0,0.0,0.0
33,7,0.0,0.0,0.0
33,8,0.0,0.0,0.0
34,0,0.0,0.0,0.0
34,1,53.0,0.0,-53.0
34,2,0.0,0.0,0.0
34,3,0.0,0.0,0.0
34,4,0.0,0.0,0.0
34,5,47.0,100.0,53.0
34,6,0.0,0.0,0.0
34,7,0.0,0.0,0.0
34,8,0.0,0.0,0.0
35,0,0.0,0.0,0.0
35,1,52.04081632653062,8.16326530612245,-43.87755102040817
35,2,0.0,0.0,0.0
35,3,0.0,0.0,0.0
35,4,0.0,0.0,0.0
35,5,47.95918367346938,91.83673469387756,43.87755102040818
35,6,0.0,0.0,0.0
35,7,0.0,0.0,0.0
35,8,0.0,0.0,0.0
36,0,0.0,0.0,0.0
36,1,100.0,100.0,0.0
36,2,0.0,0.0,0.0
36,3,0.0,0.0,0.0
36,4,0.0,0.0,0.0
36,5,0.0,0.0,0.0
36,6,0.0,0.0,0.0
36,7,0.0,0.0,0.0
36,8,0.0,0.0,0.0
37,0,0.0,0.0,0.0
37,1,46.835443037974684,59.49367088607595,12.658227848101262
37,2,0.0,0.0,0.0
37,3,0.0,0.0,0.0
37,4,8.860759493670885,0.0,-8.860759493670885
37,5,44.303797468354425,40.50632911392405,-3.7974683544303716
37,6,0.0,0.0,0.0
37,7,0.0,0.0,0.0
37,8,0.0,0.0,0.0
38,0,0.0,0.0,0.0
38,1,18.0,10.0,-8.0
38,2,0.0,0.0,0.0
38,3,0.0,0.0,0.0
38,4,0.0,0.0,0.0
38,5,82.0,90.0,8.0
38,6,0.0,0.0,0.0
38,7,0.0,0.0,0.0
38,8,0.0,0.0,0.0
39,0,0.0,0.0,0.0
39,1,6.0,0.0,-6.0
39,2,0.0,0.0,0.0
39,3,0.0,0.0,0.0
39,4,0.0,0.0,0.0
39,5,94.0,100.0,6.0
39,6,0.0,0.0,0.0
39,7,0.0,0.0,0.0
39,8,0.0,0.0,0.0
40,0,0.0,0.0,0.0
40,1,68.0,9.0,-59.0
40,2,0.0,0.0,0.0
40,3,0.0,0.0,0.0
40,4,0.0,0.0,0.0
40,5,32.0,91.0,59.0
40,6,0.0,0.0,0.0
40,7,0.0,0.0,0.0
40,8,0.0,0.0,0.0
41,0,0.0,0.0,0.0
41,1,100.0,62.0,-38.0
41,2,0.0,0.0,0.0
41,3,0.0,0.0,0.0
41,4,0.0,0.0,0.0
41,5,0.0,38.0,38.0
41,6,0.0,0.0,0.0
41,7,0.0,0.0,0.0
41,8,0.0,0.0,0.0
42,0,0.0,0.0,0.0
42,1,70.83333333333334,12.5,-58.33333333333334
42,2,0.0,0.0,0.0
42,3,0.0,0.0,0.0
42,4,0.0,0.0,0.0
42,5,29.166666666666668,87.5,58.33333333333333
42,6,0.0,0.0,0.0
42,7,0.0,0.0,0.0
42,8,0.0,0.0,0.0
43,0,0.0,0.0,0.0
43,1,100.0,40.0,-60.0
43,2,0.0,0.0,0.0
43,3,0.0,0.0,0.0
43,4,0.0,0.0,0.0
43,5,0.0,60.0,60.0
43,6,0.0,0.0,0.0
43,7,0.0,0.0,0.0
43,8,0.0,0.0,0.0
44,0,0.0,0.0,0.0
44,1,84.61538461538461,87.6923076923077,3.07692307692308
44,2,0.0,0.0,0.0
44,3,0.0,0.0,0.0
44,4,0.0,0.0,0.0
44,5,15.384615384615385,12.307692307692308,-3.0769230769230766
44,6,0.0,0.0,0.0
44,7,0.0,0.0,0.0
44,8,0.0,0.0,0.0
45,0,0.0,0.0,0.0
45,1,89.0,59.0,-30.0
45,2,2.0,0.0,-2.0
45,3,0.0,0.0,0.0
45,4,0.0,0.0,0.0
45,5,9.0,41.0,32.0
45,6,0.0,0.0,0.0
45,7,0.0,0.0,0.0
45,8,0.0,0.0,0.0
46,0,0.0,0.0,0.0
46,1,3.0,0.0,-3.0
46,2,0.0,0.0,0.0
46,3,0.0,0.0,0.0
46,4,0.0,0.0,0.0
46,5,97.0,100.0,3.0
46,6,0.0,0.0,0.0
46,7,0.0,0.0,0.0
46,8,0.0,0.0,0.0
47,0,0.0,0.0,0.0
47,1,70.0,7.000000000000001,-63.0
47,2,0.0,0.0,0.0
47,3,0.0,0.0,0.0
47,4,0.0,0.0,0.0
47,5,30.0,93.0,63.0
47,6,0.0,0.0,0.0
47,7,0.0,0.0,0.0
47,8,0.0,0.0,0.0
48,0,0.0,0.0,0.0
48,1,100.0,100.0,0.0
48,2,0.0,0.0,0.0
48,3,0.0,0.0,0.0
48,4,0.0,0.0,0.0
48,5,0.0,0.0,0.0
48,6,0.0,0.0,0.0
48,7,0.0,0.0,0.0
48,8,0.0,0.0,0.0
49,0,0.0,0.0,0.0
49,1,100.0,100.0,0.0
49,2,0.0,0.0,0.0
49,3,0.0,0.0,0.0
49,4,0.0,0.0,0.0
49,5,0.0,0.0,0.0
49,6,0.0,0.0,0.0
49,7,0.0,0.0,0.0
49,8,0.0,0.0,0.0
50,0,0.0,0.0,0.0
50,1,0.0,0.0,0.0
50,2,0.0,0.0,0.0
50,3,0.0,0.0,0.0
50,4,0.0,0.0,0.0
50,5,0.0,0.0,0.0
50,6,0.0,0.0,0.0
50,7,0.0,0.0,0.0
50,8,0.0,0.0,0.0
51,0,0.0,0.0,0.0
51,1,100.0,0.0,-100.0
51,2,0.0,0.0,0.0
51,3,0.0,0.0,0.0
51,4,0.0,0.0,0.0
51,5,0.0,100.0,100.0
51,6,0.0,0.0,0.0
51,7,0.0,0.0,0.0
51,8,0.0,0.0,0.0
52,0,0.0,0.0,0.0
52,1,100.0,13.88888888888889,-86.11111111111111
52,2,0.0,0.0,0.0
52,3,0.0,0.0,0.0
52,4,0.0,0.0,0.0
52,5,0.0,86.11111111111111,86.11111111111111
52,6,0.0,0.0,0.0
52,7,0.0,0.0,0.0
52,8,0.0,0.0,0.0
53,0,0.0,0.0,0.0
53,1,100.0,100.0,0.0
53,2,0.0,0.0,0.0
53,3,0.0,0.0,0.0
53,4,0.0,0.0,0.0
53,5,0.0,0.0,0.0
53,6,0.0,0.0,0.0
53,7,0.0,0.0,0.0
53,8,0.0,0.0,0.0
54,0,0.0,0.0,0.0
54,1,100.0,100.0,0.0
54,2,0.0,0.0,0.0
54,3,0.0,0.0,0.0
54,4,0.0,0.0,0.0
54,5,0.0,0.0,0.0
54,6,0.0,0.0,0.0
54,7,0.0,0.0,0.0
54,8,0.0,0.0,0.0
55,0,0.0,0.0,0.0
55,1,83.0,61.0,-22.0
55,2,0.0,0.0,0.0
55,3,0.0,0.0,0.0
55,4,0.0,0.0,0.0
55,5,17.0,39.0,22.0
55,6,0.0,0.0,0.0
55,7,0.0,0.0,0.0
55,8,0.0,0.0,0.0
56,0,0.0,0.0,0.0
56,1,3.0,0.0,-3.0
56,2,0.0,0.0,0.0
56,3,0.0,0.0,0.0
56,4,0.0,0.0,0.0
56,5,97.0,100.0,3.0
56,6,0.0,0.0,0.0
56,7,0.0,0.0,0.0
56,8,0.0,0.0,0.0
57,0,0.0,0.0,0.0
57,1,43.0,19.0,-24.0
57,2,0.0,0.0,0.0
57,3,0.0,0.0,0.0
57,4,0.0,0.0,0.0
57,5,56.99999999999999,81.0,24.000000000000007
57,6,0.0,0.0,0.0
57,7,0.0,0.0,0.0
57,8,0.0,0.0,0.0
58,0,0.0,0.0,0.0
58,1,100.0,100.0,0.0
58,2,0.0,0.0,0.0
58,3,0.0,0.0,0.0
58,4,0.0,0.0,0.0
58,5,0.0,0.0,0.0
58,6,0.0,0.0,0.0
58,7,0.0,0.0,0.0
58,8,0.0,0.0,0.0
59,0,0.0,0.0,0.0
59,1,100.0,47.25274725274725,-52.74725274725275
59,2,0.0,0.0,0.0
59,3,0.0,0.0,0.0
59,4,0.0,0.0,0.0
59,5,0.0,52.74725274725275,52.74725274725275
59,6,0.0,0.0,0.0
59,7,0.0,0.0,0.0
59,8,0.0,0.0,0.0
60,0,0.0,0.0,0.0
60,1,100.0,73.97260273972603,-26.027397260273972
60,2,0.0,0.0,0.0
60,3,0.0,0.0,0.0
60,4,0.0,0.0,0.0
60,5,0.0,26.027397260273972,26.027397260273972
60,6,0.0,0.0,0.0
60,7,0.0,0.0,0.0
60,8,0.0,0.0,0.0
61,0,0.0,0.0,0.0
61,1,100.0,100.0,0.0
61,2,0.0,0.0,0.0
61,3,0.0,0.0,0.0
61,4,0.0,0.0,0.0
61,5,0.0,0.0,0.0
61,6,0.0,0.0,0.0
61,7,0.0,0.0,0.0
61,8,0.0,0.0,0.0
62,0,0.0,0.0,0.0
62,1,100.0,87.0,-13.0
62,2,0.0,0.0,0.0
62,3,0.0,0.0,0.0
62,4,0.0,0.0,0.0
62,5,0.0,13.0,13.0
62,6,0.0,0.0,0.0
62,7,0.0,0.0,0.0
62,8,0.0,0.0,0.0
63,0,0.0,0.0,0.0
63,1,100.0,100.0,0.0
63,2,0.0,0.0,0.0
63,3,0.0,0.0,0.0
63,4,0.0,0.0,0.0
63,5,0.0,0.0,0.0
63,6,0.0,0.0,0.0
63,7,0.0,0.0,0.0
63,8,0.0,0.0,0.0
64,0,0.0,0.0,0.0
64,1,100.0,100.0,0.0
64,2,0.0,0.0,0.0
64,3,0.0,0.0,0.0
64,4,0.0,0.0,0.0
64,5,0.0,0.0,0.0
64,6,0.0,0.0,0.0
64,7,0.0,0.0,0.0
64,8,0.0,0.0,0.0
65,0,0.0,0.0,0.0
65,1,100.0,100.0,0.0
65,2,0.0,0.0,0.0
65,3,0.0,0.0,0.0
65,4,0.0,0.0,0.0
65,5,0.0,0.0,0.0
65,6,0.0,0.0,0.0
65,7,0.0,0.0,0.0
65,8,0.0,0.0,0.0
66,0,0.0,0.0,0.0
66,1,94.44444444444444,93.05555555555556,-1.3888888888888857
66,2,0.0,0.0,0.0
66,3,0.0,0.0,0.0
66,4,0.0,0.0,0.0
66,5,5.555555555555555,6.944444444444445,1.3888888888888893
66,6,0.0,0.0,0.0
66,7,0.0,0.0,0.0
66,8,0.0,0.0,0.0
67,0,0.0,0.0,0.0
67,1,72.0,72.0,0.0
67,2,0.0,0.0,0.0
67,3,0.0,0.0,0.0
67,4,0.0,0.0,0.0
67,5,28.000000000000004,28.000000000000004,0.0
67,6,0.0,0.0,0.0
67,7,0.0,0.0,0.0
67,8,0.0,0.0,0.0
68,0,0.0,0.0,0.0
68,1,22.0,15.0,-7.0
68,2,0.0,0.0,0.0
68,3,0.0,0.0,0.0
68,4,0.0,0.0,0.0
68,5,78.0,70.0,-8.0
68,6,0.0,15.0,15.0
68,7,0.0,0.0,0.0
68,8,0.0,0.0,0.0
69,0,0.0,0.0,0.0
69,1,73.0,40.0,-33.0
69,2,0.0,0.0,0.0
69,3,0.0,0.0,0.0
69,4,0.0,0.0,0.0
69,5,27.0,57.99999999999999,30.999999999999993
69,6,0.0,2.0,2.0
69,7,0.0,0.0,0.0
69,8,0.0,0.0,0.0
70,0,0.0,0.0,0.0
70,1,99.0,70.0,-29.0
70,2,0.0,0.0,0.0
70,3,0.0,0.0,0.0
70,4,0.0,0.0,0.0
70,5,1.0,30.0,29.0
70,6,0.0,0.0,0.0
70,7,0.0,0.0,0.0
70,8,0.0,0.0,0.0
71,0,0.0,0.0,0.0
71,1,100.0,100.0,0.0
71,2,0.0,0.0,0.0
71,3,0.0,0.0,0.0
71,4,0.0,0.0,0.0
71,5,0.0,0.0,0.0
71,6,0.0,0.0,0.0
71,7,0.0,0.0,0.0
71,8,0.0,0.0,0.0
72,0,0.0,0.0,0.0
72,1,100.0,75.0,-25.0
72,2,0.0,0.0,0.0
72,3,0.0,0.0,0.0
72,4,0.0,0.0,0.0
72,5,0.0,25.0,25.0
72,6,0.0,0.0,0.0
72,7,0.0,0.0,0.0
72,8,0.0,0.0,0.0
73,0,0.0,0.0,0.0
73,1,82.0,0.0,-82.0
73,2,0.0,0.0,0.0
73,3,0.0,0.0,0.0
73,4,0.0,0.0,0.0
73,5,18.0,100.0,82.0
73,6,0.0,0.0,0.0
73,7,0.0,0.0,0.0
73,8,0.0,0.0,0.0
74,0,0.0,0.0,0.0
74,1,88.0,18.0,-70.0
74,2,0.0,0.0,0.0
74,3,0.0,0.0,0.0
74,4,0.0,0.0,0.0
74,5,12.0,82.0,70.0
74,6,0.0,0.0,0.0
74,7,0.0,0.0,0.0
74,8,0.0,0.0,0.0
75,0,0.0,0.0,0.0
75,1,100.0,100.0,0.0
75,2,0.0,0.0,0.0
75,3,0.0,0.0,0.0
75,4,0.0,0.0,0.0
75,5,0.0,0.0,0.0
75,6,0.0,0.0,0.0
75,7,0.0,0.0,0.0
75,8,0.0,0.0,0.0
76,0,0.0,0.0,0.0
76,1,100.0,100.0,0.0
76,2,0.0,0.0,0.0
76,3,0.0,0.0,0.0
76,4,0.0,0.0,0.0
76,5,0.0,0.0,0.0
76,6,0.0,0.0,0.0
76,7,0.0,0.0,0.0
76,8,0.0,0.0,0.0
77,0,0.0,0.0,0.0
77,1,100.0,100.0,0.0
77,2,0.0,0.0,0.0
77,3,0.0,0.0,0.0
77,4,0.0,0.0,0.0
77,5,0.0,0.0,0.0
77,6,0.0,0.0,0.0
77,7,0.0,0.0,0.0
77,8,0.0,0.0,0.0
78,0,0.0,0.0,0.0
78,1,51.0,47.0,-4.0
78,2,0.0,0.0,0.0
78,3,0.0,0.0,0.0
78,4,0.0,0.0,0.0
78,5,49.0,53.0,4.0
78,6,0.0,0.0,0.0
78,7,0.0,0.0,0.0
78,8,0.0,0.0,0.0
79,0,0.0,0.0,0.0
79,1,12.0,10.0,-2.0
79,2,0.0,0.0,0.0
79,3,0.0,0.0,0.0
79,4,0.0,0.0,0.0
79,5,88.0,90.0,2.0
79,6,0.0,0.0,0.0
79,7,0.0,0.0,0.0
79,8,0.0,0.0,0.0
80,0,0.0,0.0,0.0
80,1,94.0,66.0,-28.0
80,2,0.0,0.0,0.0
80,3,0.0,0.0,0.0
80,4,0.0,0.0,0.0
80,5,6.0,34.0,28.0
80,6,0.0,0.0,0.0
80,7,0.0,0.0,0.0
80,8,0.0,0.0,0.0
81,0,0.0,0.0,0.0
81,1,100.0,100.0,0.0
81,2,0.0,0.0,0.0
81,3,0.0,0.0,0.0
81,4,0.0,0.0,0.0
81,5,0.0,0.0,0.0
81,6,0.0,0.0,0.0
81,7,0.0,0.0,0.0
81,8,0.0,0.0,0.0
82,0,0.0,0.0,0.0
82,1,100.0,80.0,-20.0
82,2,0.0,0.0,0.0
82,3,0.0,0.0,0.0
82,4,0.0,0.0,0.0
82,5,0.0,20.0,20.0
82,6,0.0,0.0,0.0
82,7,0.0,0.0,0.0
82,8,0.0,0.0,0.0
83,0,0.0,0.0,0.0
83,1,100.0,41.0,-59.0
83,2,0.0,0.0,0.0
83,3,0.0,0.0,0.0
83,4,0.0,0.0,0.0
83,5,0.0,59.0,59.0
83,6,0.0,0.0,0.0
83,7,0.0,0.0,0.0
83,8,0.0,0.0,0.0
84,0,0.0,0.0,0.0
84,1,100.0,59.756097560975604,-40.243902439024396
84,2,0.0,0.0,0.0
84,3,0.0,0.0,0.0
84,4,0.0,0.0,0.0
84,5,0.0,40.243902439024396,40.243902439024396
84,6,0.0,0.0,0.0
84,7,0.0,0.0,0.0
84,8,0.0,0.0,0.0
85,0,0.0,0.0,0.0
85,1,100.0,100.0,0.0
